date,f_open,f_high,f_low,f_close,f_adj_close,f_volume
2018-10-26,2678.0,2692.75,2627.25,2669.5,2669.5,3509803
2018-10-29,2667.0,2707.0,2603.0,2643.5,2643.5,2786555
2018-10-30,2639.0,2690.25,2633.25,2685.25,2685.25,2503396
2018-10-31,2690.75,2737.25,2682.0,2711.0,2711.0,2469662
2018-11-01,2706.0,2741.25,2705.5,2738.0,2738.0,1820142
2018-11-02,2724.0,2766.25,2699.5,2724.25,2724.25,2372699
2018-11-05,2722.5,2743.75,2712.75,2739.5,2739.5,1311938
2018-11-06,2739.0,2761.0,2729.75,2759.0,2759.0,1269341
2018-11-07,2756.75,2817.75,2744.75,2816.5,2816.5,1894012
2018-11-08,2815.75,2818.0,2795.0,2808.75,2808.75,1317225
2018-11-09,2804.0,2811.25,2764.5,2779.0,2779.0,1724880
2018-11-12,2778.75,2795.25,2722.25,2727.75,2727.75,1921301
2018-11-13,2732.0,2755.75,2714.5,2727.5,2727.5,2101869
2018-11-14,2731.25,2748.25,2686.25,2698.5,2698.5,2295505
2018-11-15,2702.0,2736.75,2671.25,2734.5,2734.5,2383852
2018-11-16,2731.75,2748.75,2708.75,2743.0,2743.0,1875116
2018-11-19,2733.0,2748.0,2681.5,2696.25,2696.25,1988117
2018-11-20,2696.25,2696.75,2631.75,2640.0,2640.0,2533128
2018-11-21,2639.75,2671.25,2632.25,2649.0,2649.0,1454916
2018-11-26,2633.5,2676.25,2631.5,2670.0,2670.0,1374735
2018-11-27,2661.0,2686.75,2655.25,2683.5,2683.5,1503048
2018-11-28,2686.25,2745.0,2681.0,2741.5,2741.5,1866115
2018-11-29,2738.0,2754.5,2723.25,2744.25,2744.25,1489330
2018-11-30,2742.0,2764.75,2729.0,2758.25,2758.25,1475346
2018-12-03,2793.5,2814.0,2773.5,2790.75,2790.75,1909240
2018-12-04,2789.75,2790.5,2696.0,2701.75,2701.75,2709938
2018-12-06,2713.25,2714.0,2621.25,2691.0,2691.0,3308356
2018-12-07,2694.25,2709.75,2623.25,2636.0,2636.0,2596155
2018-12-10,2625.0,2648.5,2583.0,2643.0,2643.0,2564357
2018-12-11,2644.0,2678.0,2621.25,2641.25,2641.25,2265284
2018-12-12,2632.5,2686.5,2631.75,2652.5,2652.5,1900862
2018-12-13,2653.0,2671.0,2637.25,2645.5,2645.5,2043406
2018-12-14,2646.5,2648.75,2594.0,2602.0,2602.0,1664325
2018-12-17,2594.0,2613.75,2530.5,2552.5,2552.5,1602680
2018-12-18,2553.75,2574.75,2528.0,2535.75,2535.75,1215895
2018-12-19,2530.5,2593.25,2488.0,2503.25,2503.25,823819
2018-12-20,2503.5,2517.5,2441.0,2485.75,2485.75,630214
2018-12-21,2487.0,2491.25,2466.75,2467.75,2467.75,3016623
2018-12-26,2348.5,2477.75,2316.75,2471.0,2471.0,2015176
2018-12-27,2470.25,2498.75,2397.0,2495.0,2495.0,2283892
2018-12-28,2491.5,2523.0,2472.75,2486.0,2486.0,2011392
2018-12-31,2495.5,2513.0,2482.75,2505.25,2505.25,1414594
2019-01-02,2508.0,2521.25,2452.25,2511.0,2511.0,1969697
2019-01-03,2482.25,2493.5,2443.25,2447.75,2447.75,2257341
2019-01-04,2451.75,2539.25,2438.5,2531.25,2531.25,2350836
2019-01-07,2537.25,2567.5,2523.25,2550.5,2550.5,1632131
2019-01-08,2553.25,2581.25,2547.5,2572.5,2572.5,1664892
2019-01-09,2569.5,2596.75,2568.5,2582.5,2582.5,1596941
2019-01-10,2580.0,2599.5,2560.5,2594.0,2594.0,1534119
2019-01-11,2594.0,2597.75,2577.0,2595.0,2595.0,1213026
2019-01-14,2588.5,2592.0,2567.25,2580.5,2580.5,1199404
2019-01-15,2581.5,2613.75,2580.0,2605.5,2605.5,1532494
2019-01-16,2605.75,2626.25,2602.5,2613.25,2613.25,1330329
2019-01-17,2614.5,2645.5,2596.5,2635.25,2635.25,1508869
2019-01-18,2636.75,2677.75,2632.75,2671.5,2671.5,1753852
2019-01-22,2669.25,2673.5,2616.5,2632.0,2632.0,1880446
2019-01-23,2630.75,2653.75,2612.5,2638.25,2638.25,1576181
2019-01-24,2635.0,2647.5,2626.0,2634.0,2634.0,1266714
2019-01-25,2636.25,2672.5,2634.5,2663.5,2663.5,1388741
2019-01-28,2660.0,2663.5,2622.25,2642.0,2642.0,1408636
2019-01-29,2640.25,2650.0,2628.5,2640.25,2640.25,1261703
2019-01-30,2648.5,2689.75,2636.25,2682.5,2682.5,1564987
2019-01-31,2683.5,2713.0,2675.75,2704.5,2704.5,1935195
2019-02-01,2707.75,2716.0,2695.5,2704.25,2704.25,1469597
2019-02-04,2699.25,2725.0,2697.0,2721.25,2721.25,1024581
2019-02-05,2719.5,2737.75,2716.25,2731.0,2731.0,1225737
2019-02-06,2730.75,2736.5,2722.25,2729.5,2729.5,1196377
2019-02-07,2727.0,2729.25,2685.5,2704.0,2704.0,1921663
2019-02-08,2702.0,2709.0,2680.75,2706.25,2706.25,1579544
2019-02-11,2710.75,2721.5,2700.5,2708.25,2708.25,1110070
2019-02-12,2707.0,2748.0,2705.5,2744.75,2744.75,1307152
2019-02-13,2743.5,2762.0,2742.75,2749.5,2749.5,1209879
2019-02-14,2749.25,2763.0,2730.25,2743.5,2743.5,1679091
2019-02-15,2741.25,2778.5,2729.0,2777.0,2777.0,1518783
2019-02-19,2777.0,2787.5,2766.0,2778.75,2778.75,1198092
2019-02-20,2777.75,2790.75,2773.25,2787.0,2787.0,1284923
2019-02-21,2787.0,2798.0,2764.25,2774.25,2774.25,1426061
2019-02-22,2773.5,2795.5,2770.5,2791.25,2791.25,1190834
2019-02-25,2799.5,2814.0,2794.5,2797.0,2797.0,1256092
2019-02-26,2795.75,2803.5,2783.25,2791.5,2791.5,1201641
2019-02-27,2788.0,2797.25,2775.0,2795.0,2795.0,1138855
2019-02-28,2795.25,2795.75,2781.75,2784.75,2784.75,1360457
2019-03-01,2785.25,2808.25,2783.0,2805.0,2805.0,1265597
2019-03-04,2814.0,2819.75,2767.5,2791.5,2791.5,1791972
2019-03-05,2790.5,2799.0,2783.25,2791.5,2791.5,1203448
2019-03-06,2786.5,2792.75,2768.5,2771.5,2771.5,1509846
2019-03-07,2770.5,2776.25,2738.5,2750.0,2750.0,1919820
2019-03-08,2749.0,2751.5,2722.0,2747.0,2747.0,1380324
2019-03-11,2745.5,2787.5,2736.75,2784.0,2784.0,1300372
2019-03-12,2784.75,2798.25,2780.5,2792.0,2792.0,958317
2019-03-13,2792.25,2821.25,2783.0,2814.5,2814.5,583009
2019-03-14,2816.0,2820.0,2803.75,2807.25,2807.25,330522
2019-03-15,2808.0,2821.5,2807.5,2811.889892578125,2811.889892578125,1382358
2019-03-18,2827.0,2842.0,2824.0,2840.5,2840.5,1036540
2019-03-19,2841.5,2858.75,2829.0,2836.5,2836.5,1497577
2019-03-20,2837.25,2849.25,2817.25,2827.0,2827.0,1693207
2019-03-21,2823.75,2866.0,2813.75,2862.5,2862.5,1657949
2019-03-22,2859.5,2864.75,2805.25,2810.75,2810.75,2254842
2019-03-25,2813.0,2818.5,2789.5,2807.0,2807.0,1801326
2019-03-26,2808.5,2835.0,2806.0,2823.0,2823.0,1461068
2019-03-27,2823.5,2831.75,2791.75,2810.5,2810.5,1726746
2019-03-28,2807.0,2824.25,2795.0,2821.0,2821.0,1185882
2019-03-29,2820.5,2840.75,2820.25,2837.75,2837.75,1491974
2019-04-01,2844.5,2873.5,2844.5,2870.5,2870.5,1256933
2019-04-02,2868.5,2873.75,2862.25,2867.0,2867.0,859942
2019-04-03,2866.0,2889.25,2865.25,2879.75,2879.75,1240848
2019-04-04,2880.75,2885.75,2871.0,2882.75,2882.75,1045539
2019-04-05,2882.5,2898.0,2880.5,2896.0,2896.0,1221029
2019-04-08,2896.25,2899.75,2884.25,2898.25,2898.25,978909
2019-04-09,2898.5,2900.0,2877.25,2882.5,2882.5,1182395
2019-04-10,2882.0,2896.0,2878.0,2894.5,2894.5,972310
2019-04-11,2894.75,2900.0,2885.25,2891.75,2891.75,968649
2019-04-12,2892.0,2914.75,2890.75,2912.5,2912.5,1227893
2019-04-15,2912.0,2914.5,2900.5,2909.5,2909.5,955662
2019-04-16,2910.25,2921.25,2904.5,2911.5,2911.5,1124491
2019-04-17,2910.25,2923.5,2898.5,2900.5,2900.5,1382265
2019-04-18,2901.0,2911.75,2889.5,2910.0,2910.0,1335778
2019-04-22,2908.75,2915.75,2899.0,2912.5,2912.5,706067
2019-04-23,2911.75,2939.75,2908.0,2938.0,2938.0,1193738
2019-04-24,2937.25,2939.75,2927.75,2930.75,2930.75,1125250
2019-04-25,2930.0,2935.75,2914.25,2926.25,2926.25,1376185
2019-04-26,2923.75,2942.75,2917.25,2941.5,2941.5,1246988
2019-04-29,2939.25,2951.5,2937.75,2943.0,2943.0,944846
2019-04-30,2942.5,2956.5,2926.0,2948.5,2948.5,1491268
2019-05-01,2955.0,2961.25,2916.0,2923.0,2923.0,1502201
2019-05-02,2916.5,2932.75,2901.0,2917.5,2917.5,1813837
2019-05-03,2918.5,2949.5,2916.5,2947.5,2947.5,1295606
2019-05-06,2917.75,2938.25,2883.5,2932.5,2932.5,2037157
2019-05-07,2911.75,2930.5,2862.5,2890.75,2890.75,2813033
2019-05-08,2889.75,2899.5,2868.75,2887.25,2887.25,2043325
2019-05-09,2884.0,2885.5,2836.25,2872.75,2872.75,2705412
2019-05-10,2869.75,2893.0,2826.0,2887.0,2887.0,2848095
2019-05-13,2858.5,2869.25,2802.0,2807.0,2807.0,2790074
2019-05-14,2806.0,2853.75,2799.75,2839.25,2839.25,1797995
2019-05-15,2840.75,2860.0,2815.0,2855.0,2855.0,1753507
2019-05-16,2853.5,2894.0,2840.5,2878.5,2878.5,1687728
2019-05-17,2879.75,2887.5,2852.5,2862.0,2862.0,1926351
2019-05-20,2861.5,2876.5,2832.5,2844.0,2844.0,1659139
2019-05-21,2848.0,2870.75,2846.25,2866.0,2866.0,1303238
2019-05-22,2864.75,2869.5,2848.25,2857.5,2857.5,1258767
2019-05-23,2857.75,2858.5,2805.75,2819.5,2819.5,2013518
2019-05-24,2821.75,2842.0,2819.25,2831.75,2831.75,1201967
2019-05-28,2831.0,2841.25,2800.5,2805.0,2805.0,1633540
2019-05-29,2804.25,2806.0,2766.25,2780.0,2780.0,2087458
2019-05-30,2779.5,2799.0,2776.5,2790.5,2790.5,1282029
2019-05-31,2788.75,2791.0,2750.0,2752.5,2752.5,2211587
2019-06-03,2741.0,2763.75,2728.75,2749.5,2749.5,2297243
2019-06-04,2754.0,2806.25,2744.0,2805.0,2805.0,1836910
2019-06-05,2806.5,2829.5,2801.0,2827.75,2827.75,1743779
2019-06-06,2820.5,2853.0,2812.75,2845.75,2845.75,1566762
2019-06-07,2840.0,2886.25,2838.0,2875.0,2875.0,1687328
2019-06-10,2893.25,2905.75,2880.5,2889.25,2889.25,1416247
2019-06-11,2890.25,2911.5,2879.25,2887.0,2887.0,1397028
2019-06-12,2887.25,2891.0,2875.25,2881.0,2881.0,1205406
2019-06-13,2882.0,2896.5,2867.25,2894.5,2894.5,1437516
2019-06-14,2893.75,2898.75,2880.5,2890.5,2890.5,1257750
2019-06-17,2890.75,2900.75,2887.75,2892.0,2892.0,1157402
2019-06-18,2893.5,2931.75,2884.5,2921.75,2921.75,1073047
2019-06-19,2920.5,2932.5,2909.0,2929.0,2929.0,638949
2019-06-20,2926.75,2960.0,2926.0,2955.75,2955.75,473310
2019-06-21,2953.75,2956.0,2944.0,2953.89990234375,2953.89990234375,1547604
2019-06-24,2948.0,2961.75,2947.25,2952.0,2952.0,910166
2019-06-25,2951.0,2958.25,2920.0,2922.0,2922.0,1417191
2019-06-26,2922.5,2939.0,2914.5,2918.0,2918.0,1232682
2019-06-27,2914.75,2935.75,2914.75,2931.0,2931.0,1060248
2019-06-28,2932.75,2955.25,2930.0,2944.25,2944.25,1322759
2019-07-01,2970.0,2981.75,2955.5,2967.75,2967.75,1457722
2019-07-02,2968.0,2980.0,2958.5,2979.5,2979.5,1119495
2019-07-05,3000.75,3006.0,2971.25,2990.5,2990.5,1339312
2019-07-08,2990.75,2994.75,2973.25,2978.5,2978.5,1016611
2019-07-09,2977.75,2986.25,2963.5,2982.0,2982.0,956650
2019-07-10,2982.25,3007.5,2971.25,2997.5,2997.5,1422362
2019-07-11,2996.0,3006.75,2992.5,3004.0,3004.0,1181911
2019-07-12,3003.0,3018.0,3002.25,3015.5,3015.5,969956
2019-07-15,3015.25,3023.5,3010.75,3017.25,3017.25,829936
2019-07-16,3017.25,3021.75,3004.5,3007.0,3007.0,939814
2019-07-17,3005.75,3013.0,2980.5,2985.0,2985.0,1039457
2019-07-18,2980.75,3005.25,2974.5,2997.5,2997.5,1345038
2019-07-19,3003.75,3009.75,2969.5,2977.0,2977.0,1482373
2019-07-22,2974.5,2993.5,2972.5,2989.0,2989.0,1098399
2019-07-23,2988.75,3008.5,2987.5,3008.0,3008.0,1056909
2019-07-24,3003.0,3022.0,2996.0,3021.5,3021.5,1068766
2019-07-25,3018.0,3027.75,2998.0,3006.5,3006.5,1333721
2019-07-26,3006.5,3029.5,3006.0,3024.5,3024.5,961015
2019-07-29,3022.0,3027.25,3015.5,3021.75,3021.75,823572
2019-07-30,3022.25,3027.5,3001.5,3012.25,3012.25,1182050
2019-07-31,3016.25,3020.75,2958.0,2982.25,2982.25,1951108
2019-08-01,2970.25,3014.25,2944.5,2952.0,2952.0,2736926
2019-08-02,2950.25,2961.0,2913.5,2932.5,2932.5,2447014
2019-08-05,2929.25,2933.5,2820.5,2830.0,2830.0,3072122
2019-08-06,2816.25,2883.75,2775.75,2876.0,2876.0,2601037
2019-08-07,2873.75,2891.5,2823.25,2880.5,2880.5,2680813
2019-08-08,2879.0,2940.75,2870.5,2940.0,2940.0,1800667
2019-08-09,2928.0,2935.75,2899.0,2919.75,2919.75,2026304
2019-08-12,2918.75,2931.0,2872.5,2880.25,2880.25,1710875
2019-08-13,2882.25,2944.25,2866.75,2932.0,2932.0,2184012
2019-08-14,2931.0,2936.5,2835.75,2840.75,2840.75,2786308
2019-08-15,2836.0,2871.75,2817.75,2848.5,2848.5,2495340
2019-08-16,2851.0,2894.75,2849.5,2891.5,2891.5,1631175
2019-08-19,2893.0,2932.25,2892.5,2923.75,2923.75,1285798
2019-08-20,2921.25,2932.25,2894.25,2898.25,2898.25,1475214
2019-08-21,2893.25,2932.5,2893.0,2929.25,2929.25,1180368
2019-08-22,2931.25,2939.75,2904.25,2922.25,2922.25,1470309
2019-08-23,2920.25,2936.75,2834.0,2855.5,2855.5,2864662
2019-08-26,2831.0,2888.5,2810.25,2883.25,2883.25,1850231
2019-08-27,2882.75,2899.5,2860.0,2865.5,2865.5,1528362
2019-08-28,2866.25,2890.5,2851.75,2889.75,2889.75,1489617
2019-08-29,2883.25,2930.75,2875.25,2926.75,2926.75,1489670
2019-08-30,2923.25,2946.5,2913.25,2924.75,2924.75,1642516
2019-09-03,2901.0,2926.5,2889.0,2906.0,2906.0,1999829
2019-09-04,2903.0,2939.5,2902.0,2938.5,2938.5,1252834
2019-09-05,2938.0,2986.5,2936.5,2972.0,2972.0,1669999
2019-09-06,2970.75,2988.25,2970.25,2980.75,2980.75,1182287
2019-09-09,2980.25,2991.5,2969.5,2978.25,2978.25,1199935
2019-09-10,2979.25,2985.0,2957.25,2978.5,2978.5,1493346
2019-09-11,2979.0,3004.25,2972.0,3002.0,3002.0,1423833
2019-09-12,3003.0,3021.75,3001.0,3011.75,3011.75,1745651
2019-09-13,3010.0,3023.75,3003.5,3006.5,3006.5,1275710
2019-09-16,2993.5,3003.25,2981.25,2999.0,2999.0,1197095
2019-09-17,3001.75,3006.5,2991.5,3005.5,3005.5,1096388
2019-09-18,3006.0,3011.0,2978.5,3006.25,3006.25,637344
2019-09-19,3008.0,3022.25,2988.75,3006.0,3006.0,372849
2019-09-20,3005.5,3015.5,3001.75,3013.610107421875,3013.610107421875,1476593
2019-09-23,2995.75,3008.25,2982.0,2997.0,2997.0,1044218
2019-09-24,3001.0,3012.25,2958.5,2970.25,2970.25,1936806
2019-09-25,2971.0,2991.75,2953.75,2986.25,2986.25,1501723
2019-09-26,2985.75,2995.0,2964.25,2980.5,2980.5,1351351
2019-09-27,2979.75,2993.0,2946.25,2963.75,2963.75,1673557
2019-09-30,2976.0,2986.25,2964.5,2978.5,2978.5,1155807
2019-10-01,2984.0,2994.5,2937.0,2937.75,2937.75,1601531
2019-10-02,2942.25,2949.0,2874.0,2880.5,2880.5,2126769
2019-10-03,2883.75,2912.5,2855.0,2911.75,2911.75,2037970
2019-10-04,2911.5,2953.25,2896.75,2951.0,2951.0,1497975
2019-10-07,2929.75,2959.5,2928.0,2937.5,2937.5,1266872
2019-10-08,2934.5,2950.0,2890.5,2892.5,2892.5,1865325
2019-10-09,2893.5,2934.25,2888.25,2919.0,2919.0,1305749
2019-10-10,2920.5,2954.0,2881.75,2941.0,2941.0,1577766
2019-10-11,2949.0,2994.0,2941.75,2970.75,2970.75,1743810
2019-10-14,2968.0,2982.5,2953.75,2965.5,2965.5,833670
2019-10-15,2966.75,3003.25,2966.5,2997.75,2997.75,1181207
2019-10-16,2996.5,2997.75,2984.75,2991.5,2991.5,1148118
2019-10-17,2992.25,3008.0,2985.25,2998.0,2998.0,1121748
2019-10-18,2997.75,3001.25,2975.0,2988.25,2988.25,1335276
2019-10-21,2984.75,3007.5,2983.75,3006.5,3006.5,886557
2019-10-22,3006.5,3014.25,2988.25,2994.5,2994.5,1125601
2019-10-23,2992.0,3006.0,2982.0,3005.75,3005.75,1055958
2019-10-24,3006.0,3015.25,2998.75,3004.25,3004.25,1061278
2019-10-25,3003.75,3026.5,3000.0,3020.25,3020.25,1098391
2019-10-28,3023.0,3042.75,3022.75,3036.25,3036.25,1041931
2019-10-29,3038.25,3046.25,3029.5,3035.75,3035.75,1040149
2019-10-30,3036.5,3055.0,3023.25,3047.75,3047.75,1179153
2019-10-31,3051.75,3052.0,3020.25,3035.75,3035.75,1766536
2019-11-01,3036.0,3065.0,3033.0,3063.25,3063.25,1279508
2019-11-04,3064.75,3083.75,3064.75,3075.75,3075.75,1179714
2019-11-05,3076.75,3085.75,3069.75,3072.0,3072.0,1124217
2019-11-06,3071.5,3078.0,3063.0,3075.5,3075.5,1076833
2019-11-07,3077.25,3097.0,3070.25,3086.0,3086.0,1353330
2019-11-08,3086.25,3092.5,3072.5,3090.5,3090.5,1080147
2019-11-11,3090.5,3092.25,3074.5,3087.5,3087.5,844597
2019-11-12,3087.75,3102.0,3081.25,3092.0,3092.0,1101243
2019-11-13,3091.25,3097.0,3075.75,3095.5,3095.5,1251057
2019-11-14,3096.25,3099.75,3081.75,3097.0,3097.0,1105353
2019-11-15,3097.0,3119.5,3095.75,3118.25,3118.25,1251167
2019-11-18,3119.0,3127.75,3111.0,3121.75,3121.75,1034214
2019-11-19,3121.5,3132.5,3112.75,3118.5,3118.5,1195901
2019-11-20,3116.5,3118.5,3090.75,3109.0,3109.0,1693828
2019-11-21,3097.25,3114.5,3091.25,3104.0,3104.0,1434552
2019-11-22,3104.0,3114.5,3097.75,3111.5,3111.5,995416
2019-11-25,3119.0,3133.5,3116.5,3132.75,3132.75,947831
2019-11-26,3131.25,3145.0,3128.0,3143.75,3143.75,1068011
2019-11-27,3143.75,3155.0,3141.75,3153.75,3153.75,928792
2019-12-02,3146.25,3158.0,3110.25,3114.25,3114.25,1927030
2019-12-03,3114.25,3121.75,3069.5,3091.0,3091.0,2146620
2019-12-04,3091.75,3119.5,3081.75,3111.0,3111.0,1485940
2019-12-05,3111.0,3124.75,3103.25,3117.75,3117.75,1318780
2019-12-06,3117.75,3151.0,3117.0,3146.0,3146.0,1300299
2019-12-09,3146.5,3149.5,3131.25,3134.5,3134.5,1145426
2019-12-10,3133.5,3143.0,3116.25,3136.0,3136.0,1425723
2019-12-11,3135.5,3144.5,3129.5,3143.0,3143.0,1225764
2019-12-12,3144.0,3177.5,3137.25,3168.0,3168.0,2379008
2019-12-13,3175.75,3185.0,3156.75,3172.0,3172.0,1834941
2019-12-16,3176.5,3198.75,3173.75,3194.25,3194.25,1413219
2019-12-17,3192.5,3199.25,3187.75,3192.0,3192.0,1032120
2019-12-18,3189.5,3199.0,3188.5,3194.75,3194.75,582632
2019-12-19,3195.0,3209.0,3190.25,3207.0,3207.0,433420
2019-12-20,3208.5,3231.02001953125,3204.25,3231.02001953125,3231.02001953125,1320006
2019-12-23,3227.0,3234.25,3224.25,3227.25,3227.25,665895
2019-12-26,3227.5,3244.75,3227.0,3244.5,3244.5,464639
2019-12-27,3242.0,3254.0,3235.5,3237.5,3237.5,984389
2019-12-30,3238.25,3244.25,3217.25,3223.5,3223.5,1124598
2019-12-31,3223.25,3236.25,3213.0,3231.0,3231.0,1157924
2020-01-02,3237.0,3261.75,3234.25,3259.0,3259.0,1416241
2020-01-03,3261.0,3263.5,3206.75,3235.5,3235.5,1755057
2020-01-06,3220.25,3249.5,3208.75,3243.5,3243.5,1502748
2020-01-07,3243.5,3254.5,3226.0,3235.25,3235.25,1293494
2020-01-08,3231.75,3267.75,3181.0,3260.25,3260.25,2279138
2020-01-09,3261.25,3276.75,3257.75,3276.0,3276.0,1297679
2020-01-10,3275.5,3287.0,3260.75,3264.75,3264.75,1533121
2020-01-13,3265.75,3291.0,3265.5,3289.75,3289.75,1008998
2020-01-14,3289.25,3296.75,3275.25,3288.0,3288.0,1694799
2020-01-15,3287.75,3299.0,3277.75,3293.75,3293.75,1468347
2020-01-16,3294.25,3318.0,3294.0,3316.5,3316.5,1335246
2020-01-17,3316.75,3330.25,3316.0,3325.0,3325.0,1312253
2020-01-21,3325.0,3329.75,3307.25,3319.5,3319.5,1573187
2020-01-22,3321.25,3337.5,3315.25,3319.75,3319.75,1505107
2020-01-23,3317.25,3327.0,3301.25,3326.0,3326.0,1717046
2020-01-24,3326.5,3337.0,3280.5,3293.5,3293.5,2515168
2020-01-27,3269.75,3269.75,3233.0,3239.5,3239.5,2581636
2020-01-28,3239.5,3285.0,3238.75,3278.25,3278.25,1910878
2020-01-29,3281.75,3292.75,3265.25,3272.5,3272.5,1665382
2020-01-30,3271.5,3295.25,3239.75,3289.75,3289.75,2421276
2020-01-31,3292.0,3297.5,3212.75,3224.0,3224.0,3152069
